dt,observed,mercedes_level_7_1,mercedes_level_7_7,mercedes_level_7_15,mercedes_level_7_30
2020-11-01 07:00:00,0.7,1.2163301094862393,1.3455384954024419,1.634572859232403,1.6217704098035133
2020-11-02 07:00:00,0.45,1.0113294130022596,1.317286394019128,1.458956600850129,1.6727708492282198
2020-11-03 07:00:00,0.6,0.732977411934406,1.3787461151889862,1.5354006439414858,1.6684943172630906
2020-11-04 07:00:00,0.6,0.6643843503164466,1.413167491460202,1.673915399288823,1.6386758982619891
2020-11-05 07:00:00,0.0,0.6693560636480216,1.330373967839823,1.8326912706721747,1.6340247585263337
2020-11-06 07:00:00,0.0,0.39488481686367577,1.3575372025012065,1.925914042183034,1.6329804609061787
2020-11-07 07:00:00,0.7,0.2314569483733239,1.4556142121693023,1.7307159124271865,1.6444770001912563
2020-11-08 07:00:00,0.8,0.5101898915539272,1.3263608034689003,1.617549200660395,1.6504976071926705
2020-11-09 07:00:00,0.45,0.7610660537959818,1.1802633365252686,1.547202167471159,1.6277743014106865
2020-11-10 07:00:00,0.7,0.7101829793369755,1.1527926873239196,1.5593507015135024,1.6339012897225857
2020-11-11 07:00:00,0.8,0.7597973484006497,1.1514144727348108,1.611889984176572,1.616925056116672
2020-11-12 07:00:00,1.2,0.8402502590775697,0.9974716638583013,1.6217969443461502,1.6135775385355433
2020-11-13 07:00:00,0.9,1.0833299471540936,0.9162509047917432,1.5456175679032271,1.6230933802868295
2020-11-14 07:00:00,1.2,1.071630929672318,1.0573625821190635,1.5859944549858191,1.6239216647893688
2020-11-15 07:00:00,1.2,1.1792000607866338,1.1751492874659852,1.669137235616919,1.6269418517764673
2020-11-16 07:00:00,1.2,1.240121840440952,1.1343541912495447,1.536858531164782,1.6345163300003427
2020-11-17 07:00:00,1.0,1.2594756057198546,1.1670080068268356,1.4402929174971661,1.612647298311784
2020-11-18 07:00:00,1.85,1.157258945847993,1.2129912960087579,1.459435177429792,1.6244670933336105
2020-11-19 07:00:00,1.65,1.5273747098565549,1.35883445156504,1.4710070540860556,1.6399557237734825
2020-11-20 07:00:00,1.4,1.673287676039985,1.3479586287871645,1.3427369643596052,1.6608453093794282
2020-11-21 07:00:00,1.2,1.575086598508426,1.4174687556432957,1.3071423160485494,1.6743899713392145
2020-11-22 07:00:00,1.0,1.3745163027515963,1.4535840500807202,1.4480047413125898,1.6465149562101817
2020-11-23 07:00:00,0.0,1.1556954435638898,1.4714046638595824,1.5156628173904663,1.6369139487270015
2020-11-24 07:00:00,0.0,0.5497524486540737,1.4151404371257197,1.442617973771329,1.6282291301186862
2020-11-25 07:00:00,0.2,0.2265553554928321,1.6574275511874017,1.4740518090064643,1.628932867109039
2020-11-26 07:00:00,1.0,0.22974487762011087,1.7294832149917858,1.515922808125156,1.634277801797916
2020-11-27 07:00:00,1.25,0.6816028924527149,1.664404058699227,1.6226623072949784,1.6341005815908265
2020-11-28 07:00:00,1.0,1.0986591280644302,1.5511591535073694,1.5744479725939535,1.6242858758727794
2020-11-29 07:00:00,0.65,1.1711858664119699,1.4346940732203002,1.628311629462341,1.6303732119086194
2020-11-30 07:00:00,0.85,0.9646918998599101,1.1012416598577404,1.6512196228416718,1.6397145829247735
2020-12-01 07:00:00,1.0,0.9100675515286969,0.952661137617455,1.6536563943941396,1.622249801082509
2020-12-02 07:00:00,0.8,0.9819586182054302,0.9449625229987476,1.6018212410716868,1.6133448221044226
2020-12-03 07:00:00,0.85,0.940550251806934,1.1653489533297534,1.8178668259812845,1.6147840089711856
2020-12-04 07:00:00,1.2,0.9330491970914021,1.3685945668746022,1.829202351116992,1.614107524886951
2020-12-05 07:00:00,1.65,1.1091609133829008,1.3850336372877636,1.7381647323435057,1.5992723578154668
2020-12-06 07:00:00,1.0,1.4518884086771873,1.265588088328824,1.6640172439178924,1.59533099781051
2020-12-07 07:00:00,0.8,1.3044133344478521,1.2616417767622894,1.6052508305412705,1.6096413836398151
2020-12-08 07:00:00,0.8,1.0514866741422122,1.3171169703422159,1.3683869376145064,1.6153393975429966
2020-12-09 07:00:00,0.1,0.9077047136769086,1.2944243647984315,1.3132174502115925,1.6078889989665732
2020-12-10 07:00:00,0.2,0.5113062612935557,1.2896053998292167,1.3508584987778949,1.613540215055502
2020-12-11 07:00:00,0.3,0.35064211440424486,1.3895940977391874,1.5325007854397366,1.617641854875975
2020-12-12 07:00:00,0.35,0.3655161045530235,1.5907526499864475,1.6447579731203872,1.6314510497984793
2020-12-13 07:00:00,0.4,0.4329004267444572,1.4847712996442801,1.5977080526016727,1.6251457207282407
2020-12-14 07:00:00,0.95,0.49905428725752415,1.348933914053514,1.4976169838569475,1.6345169080901643
2020-12-15 07:00:00,0.4,0.8016380947084049,1.2834041399801297,1.5266695590337107,1.6364463110643712
2020-12-16 07:00:00,1.35,0.70800512805953,1.0707058026560716,1.580390669219832,1.6375423204941681
2020-12-17 07:00:00,1.0,1.0757939304380764,0.9979386311991918,1.541569799369501,1.631693774061454
2020-12-18 07:00:00,0.85,1.1374709867231312,0.9984797001425707,1.537234393027997,1.664167236903517
2020-12-19 07:00:00,1.15,1.0457722128747127,1.0151927740069973,1.6264676135371015,1.6587886378953418
2020-12-20 07:00:00,0.4,1.121014297989884,1.0384034141092322,1.7752433517502137,1.649714893061392
2020-12-21 07:00:00,1.0,0.7990597970626395,1.197066738817214,1.6316243277194669,1.6423236341404088
2020-12-22 07:00:00,0.7,0.8947183471846031,1.1281198367405991,1.5363274061338292,1.634632878279613
2020-12-23 07:00:00,0.35,0.8475448252462577,1.3519122873731997,1.527518588154835,1.6065901355023338
2020-12-24 07:00:00,0.2,0.6417603497006716,1.3762100364431482,1.3779396803602382,1.6001570808990278
2020-12-25 07:00:00,0.3,0.4449197748854147,1.3281417456047424,1.3569080693818245,1.6008106310023154
2020-12-26 07:00:00,0.6,0.4049749211330629,1.3884606381040712,1.3794259384746401,1.6200506301887205
2020-12-27 07:00:00,0.65,0.5623657499048644,1.205244504173152,1.39492885504262,1.6317347204871697
2020-12-28 07:00:00,0.8,0.6933151768155653,1.2766964553153655,1.4052238543831304,1.626330683743488
2020-12-29 07:00:00,1.0,0.8309728600359155,1.2465229887429938,1.5280457834667849,1.616946830023106
2020-12-30 07:00:00,0.5,0.9924868040126639,1.1255399640459631,1.440708225795607,1.6220077365125734
2020-12-31 07:00:00,0.75,0.8176453958504174,1.0252045916328285,1.6280119798178885,1.6276783704026772
